id,job_id,level_id
1,5001,1
2,5192,1
3,5034,1
4,5078,1
5,5104,1
6,7328,1
7,5150,1
8,5245,1
9,5247,1
10,5301,1
11,5355,1
12,5367,1
13,5394,1
14,5401,1
15,5424,1
16,5438,1
17,5450,1
18,5556,1
19,5560,1
20,5567,1
21,5568,1
22,5574,1
23,5580,1
24,5583,1
25,5586,1
26,5590,1
27,5599,1
28,5610,1
29,5611,1
30,5616,1
31,5624,1
32,5631,1
33,5693,1
34,5701,1
35,5728,1
36,5777,1
37,5866,1
38,5883,1
39,5895,1
40,35,1
41,92,1
42,204,1
43,227,1
44,1122,1
45,3172,1
46,3192,1
47,3616,1
48,3960,1
49,4730,1
50,6007,1
51,6252,1
52,403,1
53,6429,1
54,482,1
55,483,1
56,484,1
57,71,1
58,245,1
59,235,1
60,291,1
61,295,1
62,314,1
63,316,1
64,351,1
65,490,1
66,368,1
67,1296,1
68,391,1
69,434,1
70,462,1
71,459,1
72,481,1
73,486,1
74,488,1
75,491,1
76,559,1
77,4959,1
78,569,1
79,591,1
80,593,1
81,607,1
82,619,1
83,5519,1
84,629,1
85,638,1
86,663,1
87,746,1
88,721,1
89,699,1
90,743,1
91,759,1
92,760,1
93,772,1
94,778,1
95,827,1
96,806,1
97,838,1
98,841,1
99,853,1
100,864,1
101,865,1
102,902,1
103,906,1
104,907,1
105,1016,1
106,1043,1
107,1075,1
108,1161,1
109,1176,1
110,1517,1
111,5042,1
112,1599,1
113,1663,1
114,1679,1
115,1738,1
116,1752,1
117,1788,1
118,1793,1
119,1796,1
120,1801,1
121,1809,1
122,1834,1
123,1837,1
124,1870,1
125,1898,1
126,1900,1
127,1907,1
128,1917,1
129,1942,1
130,1976,1
131,2118,1
132,2169,1
133,2204,1
134,2214,1
135,2313,1
136,4196,1
137,2341,1
138,2467,1
139,2588,1
140,2629,1
141,2632,1
142,5197,1
143,5468,1
144,5481,1
145,2727,1
146,2739,1
147,5989,1
148,2738,1
149,62,1
150,2772,1
151,2790,1
152,2899,1
153,5077,1
154,2916,1
155,2953,1
156,3042,1
157,3188,1
158,3222,1
159,4937,1
160,3232,1
161,3258,1
162,3268,1
163,3290,1
164,3291,1
165,3318,1
166,3368,1
167,3420,1
168,3424,1
169,3467,1
170,3596,1
171,3650,1
172,3765,1
173,3787,1
174,3939,1
175,3942,1
176,3963,1
177,3967,1
178,4611,1
179,4063,1
180,4126,1
181,4284,1
182,4157,1
183,4265,1
184,4266,1
185,4274,1
186,224,1
187,4291,1
188,4326,1
189,4336,1
190,4339,1
191,4356,1
192,4413,1
193,4432,1
194,4440,1
195,4458,1
196,4473,1
197,4515,1
198,4668,1
199,4686,1
200,4706,1
201,5241,1
202,6084,1
203,6111,1
204,6124,1
205,6128,1
206,6164,1
207,6175,1
208,6225,1
209,14,1
210,6270,1
211,6303,1
212,6323,1
213,6340,1
214,6353,1
215,6370,1
216,6372,1
217,6378,1
218,6414,1
219,6427,1
220,6444,1
221,6447,1
222,6452,1
223,6488,1
224,6491,1
225,6502,1
226,6541,1
227,6550,1
228,6554,1
229,6631,1
230,6642,1
231,6658,1
232,6672,1
233,6709,1
234,6800,1
235,6812,1
236,6875,1
237,6902,1
238,6947,1
239,6961,1
240,6969,1
241,6982,1
242,6986,1
243,6989,1
244,7006,1
245,3,1
246,4762,1
247,7184,1
248,98,1
249,7208,1
250,4769,1
251,4778,1
252,4805,1
253,5121,1
254,4842,1
255,4844,1
256,4846,1
257,5127,1
258,5140,1
259,5992,1
260,4878,1
261,4882,1
262,4967,1
263,4891,1
264,5160,1
265,5161,1
266,4934,1
267,5268,1
268,5601,1
269,26,1
270,159,1
271,575,1
272,749,1
273,895,1
274,5,1
275,6834,1
276,15,2
277,53,2
278,56,2
279,58,2
280,180,2
281,210,2
282,710,2
283,811,2
284,1053,2
285,1066,2
286,1093,2
287,1116,2
288,1213,2
289,1332,2
290,1524,2
291,1694,2
292,1877,2
293,4550,2
294,2518,2
295,2644,2
296,2905,2
297,2996,2
298,3245,2
299,3346,2
300,3480,2
301,3601,2
302,4117,2
303,4362,2
304,4678,2
305,6612,2
306,6748,2
307,7268,2
308,74,2
309,84,2
310,95,2
311,96,2
312,1245,2
313,647,2
314,1253,2
315,120,2
316,121,2
317,136,2
318,142,2
319,143,2
320,144,2
321,145,2
322,147,2
323,150,2
324,153,2
325,154,2
326,160,2
327,162,2
328,163,2
329,164,2
330,166,2
331,175,2
332,178,2
333,181,2
334,202,2
335,215,2
336,231,2
337,247,2
338,1261,2
339,1278,2
340,1280,2
341,1282,2
342,301,2
343,307,2
344,310,2
345,313,2
346,317,2
347,330,2
348,331,2
349,338,2
350,350,2
351,355,2
352,360,2
353,361,2
354,370,2
355,378,2
356,379,2
357,382,2
358,433,2
359,396,2
360,392,2
361,440,2
362,441,2
363,442,2
364,443,2
365,445,2
366,446,2
367,467,2
368,474,2
369,485,2
370,493,2
371,494,2
372,495,2
373,535,2
374,540,2
375,541,2
376,543,2
377,544,2
378,554,2
379,561,2
380,564,2
381,595,2
382,599,2
383,601,2
384,602,2
385,605,2
386,606,2
387,617,2
388,620,2
389,630,2
390,632,2
391,633,2
392,655,2
393,660,2
394,664,2
395,665,2
396,668,2
397,671,2
398,674,2
399,709,2
400,687,2
401,689,2
402,694,2
403,704,2
404,714,2
405,716,2
406,719,2
407,720,2
408,724,2
409,730,2
410,734,2
411,744,2
412,747,2
413,751,2
414,752,2
415,753,2
416,776,2
417,782,2
418,783,2
419,784,2
420,786,2
421,789,2
422,795,2
423,801,2
424,804,2
425,810,2
426,825,2
427,832,2
428,837,2
429,840,2
430,844,2
431,846,2
432,847,2
433,852,2
434,871,2
435,873,2
436,879,2
437,883,2
438,893,2
439,896,2
440,901,2
441,908,2
442,913,2
443,920,2
444,929,2
445,930,2
446,948,2
447,949,2
448,970,2
449,971,2
450,974,2
451,991,2
452,1003,2
453,1014,2
454,1017,2
455,1022,2
456,1048,2
457,1056,2
458,1067,2
459,1069,2
460,1079,2
461,1085,2
462,1086,2
463,1130,2
464,1131,2
465,1145,2
466,1158,2
467,1177,2
468,1178,2
469,1207,2
470,1193,2
471,1200,2
472,1335,2
473,1353,2
474,1396,2
475,1404,2
476,1410,2
477,1414,2
478,1426,2
479,1435,2
480,1439,2
481,1445,2
482,1455,2
483,1458,2
484,1459,2
485,1473,2
486,1474,2
487,1480,2
488,1481,2
489,1512,2
490,1513,2
491,1514,2
492,1518,2
493,1522,2
494,1542,2
495,1550,2
496,1560,2
497,1562,2
498,1566,2
499,1611,2
500,1616,2
501,1633,2
502,1643,2
503,1659,2
504,1671,2
505,1715,2
506,1674,2
507,1684,2
508,1696,2
509,1701,2
510,1733,2
511,1746,2
512,1766,2
513,1775,2
514,1780,2
515,1782,2
516,1797,2
517,1804,2
518,1808,2
519,1810,2
520,1812,2
521,1823,2
522,1856,2
523,1863,2
524,1901,2
525,1908,2
526,1928,2
527,1938,2
528,1943,2
529,1951,2
530,1952,2
531,1953,2
532,1957,2
533,1965,2
534,1979,2
535,1981,2
536,2008,2
537,2011,2
538,2015,2
539,2020,2
540,2032,2
541,2053,2
542,2067,2
543,2091,2
544,2093,2
545,2095,2
546,2103,2
547,2107,2
548,2108,2
549,2111,2
550,4569,2
551,2162,2
552,2167,2
553,2179,2
554,2183,2
555,2186,2
556,2207,2
557,2216,2
558,2218,2
559,2235,2
560,2262,2
561,2272,2
562,2303,2
563,2304,2
564,2337,2
565,2346,2
566,2373,2
567,2380,2
568,2387,2
569,2410,2
570,2426,2
571,2440,2
572,2449,2
573,2477,2
574,2501,2
575,2524,2
576,2569,2
577,2577,2
578,2753,2
579,2583,2
580,2586,2
581,2594,2
582,2603,2
583,2605,2
584,2670,2
585,2673,2
586,2696,2
587,2703,2
588,2709,2
589,2712,2
590,2917,2
591,2755,2
592,2761,2
593,2778,2
594,2780,2
595,2782,2
596,2795,2
597,2803,2
598,2829,2
599,2834,2
600,2865,2
601,2873,2
602,2876,2
603,2878,2
604,2914,2
605,2918,2
606,2936,2
607,2938,2
608,2943,2
609,2955,2
610,2956,2
611,2959,2
612,2983,2
613,2985,2
614,2992,2
615,3010,2
616,3015,2
617,3027,2
618,3030,2
619,3064,2
620,3107,2
621,3120,2
622,3166,2
623,3186,2
624,3199,2
625,3200,2
626,3204,2
627,3225,2
628,3231,2
629,3239,2
630,3249,2
631,3261,2
632,3270,2
633,3275,2
634,3276,2
635,3300,2
636,3307,2
637,3350,2
638,3352,2
639,3366,2
640,3369,2
641,3374,2
642,3381,2
643,3392,2
644,3419,2
645,3423,2
646,3429,2
647,3443,2
648,3448,2
649,3459,2
650,3462,2
651,3470,2
652,3479,2
653,3576,2
654,3579,2
655,3580,2
656,3602,2
657,3604,2
658,3618,2
659,3631,2
660,3632,2
661,3674,2
662,3677,2
663,3681,2
664,3693,2
665,4214,2
666,3786,2
667,3838,2
668,3846,2
669,3850,2
670,3859,2
671,3862,2
672,3863,2
673,3879,2
674,3883,2
675,3885,2
676,3891,2
677,3898,2
678,3899,2
679,3901,2
680,3909,2
681,3910,2
682,3912,2
683,3917,2
684,3930,2
685,3947,2
686,3952,2
687,3954,2
688,3955,2
689,3965,2
690,4588,2
691,4596,2
692,4597,2
693,4601,2
694,4017,2
695,4602,2
696,4614,2
697,4060,2
698,4065,2
699,4083,2
700,4094,2
701,4099,2
702,4101,2
703,4102,2
704,4105,2
705,4106,2
706,4140,2
707,4149,2
708,4151,2
709,4195,2
710,4197,2
711,4198,2
712,4203,2
713,4211,2
714,4219,2
715,4222,2
716,4223,2
717,4232,2
718,4257,2
719,4263,2
720,7203,2
721,4264,2
722,4267,2
723,4278,2
724,4279,2
725,4312,2
726,4338,2
727,4369,2
728,4374,2
729,4379,2
730,4388,2
731,4395,2
732,4398,2
733,4424,2
734,4427,2
735,4428,2
736,4435,2
737,11,2
738,4452,2
739,4623,2
740,4632,2
741,4636,2
742,4644,2
743,4647,2
744,4693,2
745,4709,2
746,4713,2
747,4722,2
748,5232,2
749,5480,2
750,5492,2
751,6008,2
752,6026,2
753,6127,2
754,6134,2
755,6163,2
756,6171,2
757,6181,2
758,18,2
759,6204,2
760,6224,2
761,6228,2
762,6243,2
763,6245,2
764,6261,2
765,6274,2
766,6301,2
767,6307,2
768,6308,2
769,6332,2
770,6334,2
771,6349,2
772,6391,2
773,6402,2
774,6420,2
775,6422,2
776,24,2
777,6445,2
778,6513,2
779,6552,2
780,6553,2
781,6583,2
782,6589,2
783,6613,2
784,6621,2
785,6623,2
786,6638,2
787,6643,2
788,6689,2
789,6714,2
790,6726,2
791,6769,2
792,6781,2
793,6789,2
794,6791,2
795,6829,2
796,6839,2
797,6885,2
798,6890,2
799,6908,2
800,7246,2
801,6932,2
802,6942,2
803,6965,2
804,6990,2
805,6,2
806,8,2
807,7097,2
808,7105,2
809,16,2
810,17,2
811,88,2
812,7136,2
813,28,2
814,37,2
815,36,2
816,7187,2
817,60,2
818,207,2
819,57,2
820,7206,2
821,7207,2
822,7209,2
823,66,2
824,97,2
825,7214,2
826,238,2
827,7240,2
828,80,2
829,83,2
830,7261,2
831,223,2
832,19,3
833,27,3
834,65,3
835,76,3
836,189,3
837,1496,3
838,1506,3
839,1525,3
840,1595,3
841,1644,3
842,2488,3
843,6442,3
844,6696,3
845,138,3
846,7096,3
847,69,3
848,73,3
849,126,3
850,130,3
851,161,3
852,194,3
853,201,3
854,217,3
855,242,3
856,303,3
857,649,3
858,309,3
859,315,3
860,650,3
861,367,3
862,369,3
863,373,3
864,380,3
865,1295,3
866,399,3
867,404,3
868,455,3
869,1339,3
870,530,3
871,534,3
872,557,3
873,560,3
874,562,3
875,570,3
876,612,3
877,621,3
878,622,3
879,634,3
880,639,3
881,641,3
882,654,3
883,675,3
884,677,3
885,690,3
886,692,3
887,735,3
888,736,3
889,737,3
890,738,3
891,740,3
892,741,3
893,785,3
894,812,3
895,858,3
896,876,3
897,880,3
898,888,3
899,890,3
900,892,3
901,897,3
902,904,3
903,947,3
904,986,3
905,1018,3
906,1030,3
907,1062,3
908,1064,3
909,1087,3
910,1333,3
911,1429,3
912,1493,3
913,1553,3
914,1578,3
915,1579,3
916,1580,3
917,1689,3
918,1700,3
919,1739,3
920,1742,3
921,1762,3
922,1769,3
923,1781,3
924,1860,3
925,1864,3
926,1888,3
927,1886,3
928,1929,3
929,1973,3
930,1987,3
931,2005,3
932,2109,3
933,2112,3
934,2219,3
935,2170,3
936,2177,3
937,2187,3
938,2225,3
939,2234,3
940,2265,3
941,2306,3
942,2344,3
943,2425,3
944,2430,3
945,2489,3
946,2503,3
947,2523,3
948,2728,3
949,2745,3
950,2760,3
951,2762,3
952,2773,3
953,2824,3
954,2867,3
955,2885,3
956,2886,3
957,2910,3
958,2975,3
959,3070,3
960,3212,3
961,3266,3
962,3292,3
963,3305,3
964,3322,3
965,3391,3
966,3396,3
967,3464,3
968,3646,3
969,3682,3
970,3697,3
971,3737,3
972,3777,3
973,3810,3
974,3811,3
975,3845,3
976,3860,3
977,3868,3
978,3896,3
979,3949,3
980,4352,3
981,4612,3
982,4043,3
983,4045,3
984,4074,3
985,4077,3
986,4145,3
987,4225,3
988,4241,3
989,4321,3
990,4345,3
991,4423,3
992,4476,3
993,4492,3
994,4629,3
995,4640,3
996,4645,3
997,4673,3
998,4688,3
999,4707,3
1000,5488,3
1001,6014,3
1002,6015,3
1003,6017,3
1004,6022,3
1005,6063,3
1006,6162,3
1007,6165,3
1008,50,3
1009,6205,3
1010,6230,3
1011,45,3
1012,6286,3
1013,6312,3
1014,9,3
1015,46,3
1016,6398,3
1017,6403,3
1018,6404,3
1019,6425,3
1020,6426,3
1021,6650,3
1022,6482,3
1023,6512,3
1024,6516,3
1025,6527,3
1026,6582,3
1027,6619,3
1028,6634,3
1029,6644,3
1030,6677,3
1031,6687,3
1032,6732,3
1033,6764,3
1034,6771,3
1035,6824,3
1036,6838,3
1037,6871,3
1038,6913,3
1039,6985,3
1040,7024,3
1041,188,3
1042,7118,3
1043,29,3
1044,43,3
1045,47,3
1046,48,3
1047,49,3
1048,44,3
1049,55,3
1050,205,3
1051,7218,3
1052,7220,3
1053,78,3
1054,218,3
1055,7265,3
1056,12,4
1057,30,4
1058,1301,4
1059,1392,4
1060,4571,4
1061,2689,4
1062,3157,4
1063,3553,4
1064,3735,4
1065,4089,4
1066,6853,4
1067,1244,4
1068,177,4
1069,1259,4
1070,1266,4
1071,357,4
1072,1025,4
1073,1074,4
1074,1126,4
1075,1195,4
1076,1229,4
1077,1336,4
1078,1340,4
1079,1373,4
1080,1377,4
1081,1417,4
1082,1460,4
1083,1467,4
1084,1469,4
1085,1470,4
1086,1472,4
1087,1495,4
1088,1594,4
1089,1629,4
1090,1728,4
1091,1826,4
1092,1844,4
1093,2267,4
1094,2277,4
1095,2290,4
1096,2500,4
1097,2701,4
1098,2934,4
1099,3734,4
1100,3741,4
1101,3784,4
1102,3785,4
1103,3821,4
1104,3881,4
1105,4048,4
1106,4057,4
1107,4070,4
1108,4075,4
1109,4100,4
1110,4226,4
1111,4250,4
1112,4372,4
1113,4387,4
1114,4399,4
1115,4480,4
1116,4633,4
1117,4684,4
1118,6016,4
1119,6042,4
1120,6065,4
1121,6158,4
1122,6262,4
1123,6266,4
1124,6310,4
1125,6320,4
1126,6454,4
1127,6467,4
1128,6620,4
1129,6717,4
1130,6724,4
1131,6731,4
1132,77,4
1133,6916,4
1134,6935,4
1135,6949,4
1136,172,5
1137,961,5
1138,1349,5
1139,1386,5
1140,1393,5
1141,1475,5
1142,2010,5
1143,2081,5
1144,2643,5
1145,2840,5
1146,2859,5
1147,2897,5
1148,3488,5
1149,3514,5
1150,3515,5
1151,3538,5
1152,3545,5
1153,3551,5
1154,3827,5
1155,3889,5
1156,646,5
1157,6168,5
1158,6389,5
1159,6688,5
1160,6746,5
1161,6796,5
1162,6963,5
1163,70,5
1164,93,5
1165,1252,5
1166,132,5
1167,216,5
1168,1263,5
1169,1264,5
1170,1276,5
1171,1283,5
1172,1285,5
1173,332,5
1174,343,5
1175,346,5
1176,386,5
1177,384,5
1178,390,5
1179,388,5
1180,387,5
1181,556,5
1182,574,5
1183,623,5
1184,662,5
1185,667,5
1186,781,5
1187,790,5
1188,793,5
1189,869,5
1190,874,5
1191,910,5
1192,911,5
1193,979,5
1194,981,5
1195,1077,5
1196,1078,5
1197,1138,5
1198,1189,5
1199,1202,5
1200,1240,5
1201,1346,5
1202,1360,5
1203,1374,5
1204,1380,5
1205,1399,5
1206,1402,5
1207,1412,5
1208,1421,5
1209,1422,5
1210,1428,5
1211,1441,5
1212,1464,5
1213,1556,5
1214,1561,5
1215,1569,5
1216,1605,5
1217,1606,5
1218,1617,5
1219,1650,5
1220,1654,5
1221,1688,5
1222,1756,5
1223,1757,5
1224,1758,5
1225,1763,5
1226,1783,5
1227,1794,5
1228,1848,5
1229,1892,5
1230,1905,5
1231,1910,5
1232,1930,5
1233,1933,5
1234,1977,5
1235,1980,5
1236,2094,5
1237,2105,5
1238,4555,5
1239,4557,5
1240,4561,5
1241,4562,5
1242,4566,5
1243,4574,5
1244,2172,5
1245,2175,5
1246,2199,5
1247,2211,5
1248,2215,5
1249,2221,5
1250,2223,5
1251,2252,5
1252,2253,5
1253,2280,5
1254,2400,5
1255,2345,5
1256,2384,5
1257,2417,5
1258,2418,5
1259,2450,5
1260,2457,5
1261,2470,5
1262,2505,5
1263,2546,5
1264,2550,5
1265,2551,5
1266,2555,5
1267,2642,5
1268,2590,5
1269,2627,5
1270,2654,5
1271,2669,5
1272,2677,5
1273,2678,5
1274,2777,5
1275,2799,5
1276,2820,5
1277,2889,5
1278,2898,5
1279,2926,5
1280,2979,5
1281,2989,5
1282,3025,5
1283,3108,5
1284,3135,5
1285,3205,5
1286,3235,5
1287,3238,5
1288,3250,5
1289,3278,5
1290,3308,5
1291,3313,5
1292,3315,5
1293,3316,5
1294,3324,5
1295,3569,5
1296,3385,5
1297,3442,5
1298,3446,5
1299,3449,5
1300,3460,5
1301,3461,5
1302,3468,5
1303,3469,5
1304,3471,5
1305,3472,5
1306,3547,5
1307,3635,5
1308,3636,5
1309,3647,5
1310,3678,5
1311,3683,5
1312,3699,5
1313,3701,5
1314,3706,5
1315,3719,5
1316,3727,5
1317,3728,5
1318,3733,5
1319,3739,5
1320,3746,5
1321,3747,5
1322,3767,5
1323,3772,5
1324,3774,5
1325,3793,5
1326,3813,5
1327,3818,5
1328,3825,5
1329,3828,5
1330,3830,5
1331,3852,5
1332,3867,5
1333,3869,5
1334,3887,5
1335,3894,5
1336,3900,5
1337,3920,5
1338,3941,5
1339,3962,5
1340,3968,5
1341,3970,5
1342,3971,5
1343,3978,5
1344,3981,5
1345,3986,5
1346,4579,5
1347,4598,5
1348,4047,5
1349,4059,5
1350,4142,5
1351,4158,5
1352,4173,5
1353,4191,5
1354,4192,5
1355,4525,5
1356,4218,5
1357,4235,5
1358,4255,5
1359,4262,5
1360,4275,5
1361,4281,5
1362,4298,5
1363,4305,5
1364,4317,5
1365,4324,5
1366,4359,5
1367,4408,5
1368,4416,5
1369,4419,5
1370,4433,5
1371,4434,5
1372,4461,5
1373,4466,5
1374,4468,5
1375,4470,5
1376,4475,5
1377,4483,5
1378,4485,5
1379,4526,5
1380,4527,5
1381,4528,5
1382,4537,5
1383,4545,5
1384,4654,5
1385,4658,5
1386,4664,5
1387,4674,5
1388,4700,5
1389,5221,5
1390,5231,5
1391,5249,5
1392,5253,5
1393,5258,5
1394,5280,5
1395,5482,5
1396,6010,5
1397,6048,5
1398,6070,5
1399,6071,5
1400,6075,5
1401,6078,5
1402,6080,5
1403,6082,5
1404,6088,5
1405,6089,5
1406,6095,5
1407,6096,5
1408,6099,5
1409,6100,5
1410,6110,5
1411,6169,5
1412,6174,5
1413,6182,5
1414,6185,5
1415,6214,5
1416,6221,5
1417,6227,5
1418,6229,5
1419,6233,5
1420,6235,5
1421,6256,5
1422,6272,5
1423,6273,5
1424,6277,5
1425,6282,5
1426,6289,5
1427,6291,5
1428,6292,5
1429,6318,5
1430,6343,5
1431,6363,5
1432,6366,5
1433,6369,5
1434,6390,5
1435,6407,5
1436,6408,5
1437,6411,5
1438,6423,5
1439,6456,5
1440,6463,5
1441,6470,5
1442,6476,5
1443,6489,5
1444,6496,5
1445,6501,5
1446,6507,5
1447,6518,5
1448,6528,5
1449,6529,5
1450,6546,5
1451,6551,5
1452,6570,5
1453,6573,5
1454,6588,5
1455,6591,5
1456,6598,5
1457,6604,5
1458,6606,5
1459,6616,5
1460,6632,5
1461,6635,5
1462,6637,5
1463,6656,5
1464,6664,5
1465,6670,5
1466,6674,5
1467,6675,5
1468,6676,5
1469,6684,5
1470,6691,5
1471,6692,5
1472,6700,5
1473,6716,5
1474,6718,5
1475,6725,5
1476,6773,5
1477,6775,5
1478,6804,5
1479,6806,5
1480,6826,5
1481,6832,5
1482,6855,5
1483,6860,5
1484,6863,5
1485,6889,5
1486,6896,5
1487,6899,5
1488,6904,5
1489,6912,5
1490,6923,5
1491,6936,5
1492,6941,5
1493,6957,5
1494,6970,5
1495,6971,5
1496,6972,5
1497,6976,5
1498,6991,5
1499,6993,5
1500,6996,5
1501,7002,5
1502,7016,5
1503,7018,5
1504,7019,5
1505,23,5
