id,job_id,level_id
1506,190,5
1507,176,5
1508,59,5
1509,2871,5
1510,7244,5
1511,79,5
1512,6375,5
1513,244,6
1514,304,6
1515,1347,6
1516,3659,6
1517,3713,6
1518,4505,6
1519,5244,6
1520,185,6
1521,1265,6
1522,1279,6
1523,1286,6
1524,300,6
1525,322,6
1526,334,6
1527,335,6
1528,400,6
1529,5384,6
1530,5434,6
1531,5724,6
1532,5897,6
1533,5903,6
1534,6001,6
1535,1724,6
1536,584,6
1537,794,6
1538,878,6
1539,887,6
1540,936,6
1541,952,6
1542,1061,6
1543,1167,6
1544,1182,6
1545,1204,6
1546,1356,6
1547,1431,6
1548,1444,6
1549,1471,6
1550,1581,6
1551,1631,6
1552,1743,6
1553,1805,6
1554,1867,6
1555,1873,6
1556,1875,6
1557,1895,6
1558,1899,6
1559,1925,6
1560,4568,6
1561,2268,6
1562,2289,6
1563,2730,6
1564,2752,6
1565,2770,6
1566,3098,6
1567,3101,6
1568,5147,6
1569,3263,6
1570,3314,6
1571,3383,6
1572,3574,6
1573,3754,6
1574,3775,6
1575,3783,6
1576,3797,6
1577,3804,6
1578,3948,6
1579,4928,6
1580,3984,6
1581,4046,6
1582,4068,6
1583,4073,6
1584,4207,6
1585,4249,6
1586,4276,6
1587,4335,6
1588,4373,6
1589,4478,6
1590,4482,6
1591,4494,6
1592,4511,6
1593,4622,6
1594,5266,6
1595,5433,6
1596,6005,6
1597,5563,6
1598,5566,6
1599,5608,6
1600,5635,6
1601,5723,6
1602,6146,6
1603,6189,6
1604,6275,6
1605,6603,6
1606,6641,6
1607,6662,6
1608,6830,6
1609,6843,6
1610,6914,6
1611,6977,6
1612,94,6
1613,4448,7
1614,4451,7
1615,1249,7
1616,1268,7
1617,1289,7
1618,326,7
1619,364,7
1620,359,7
1621,371,7
1622,1298,7
1623,436,7
1624,438,7
1625,439,7
1626,1318,7
1627,1320,7
1628,731,7
1629,997,7
1630,999,7
1631,1026,7
1632,1180,7
1633,1362,7
1634,1468,7
1635,1588,7
1636,1815,7
1637,1817,7
1638,1918,7
1639,1923,7
1640,1926,7
1641,1949,7
1642,2004,7
1643,2030,7
1644,2232,7
1645,2307,7
1646,2437,7
1647,2461,7
1648,3178,7
1649,3548,7
1650,3581,7
1651,3692,7
1652,3778,7
1653,3794,7
1654,3795,7
1655,3851,7
1656,3908,7
1657,4425,7
1658,4656,7
1659,4071,7
1660,4072,7
1661,4104,7
1662,4162,7
1663,4309,7
1664,4380,7
1665,4464,7
1666,4543,7
1667,4624,7
1668,5486,7
1669,6271,7
1670,6290,7
1671,6377,7
1672,6461,7
1673,6770,7
1674,6809,7
1675,6987,7
1676,12,6
1677,76,6
1678,5511,6
1679,4550,6
1680,806,6
1681,5315,6
1682,4994,6
1683,4996,6
1684,5174,6
1685,5406,6
1686,5024,6
1687,5032,6
1688,5987,6
1689,5464,6
1690,5200,6
1691,5206,6
1692,96,6
1693,3467,6
1694,5095,6
1695,4940,6
1696,5613,6
1697,6491,6
1698,4765,6
1699,5106,6
1700,1195,6
1701,1404,6
1702,1417,6
1703,1470,6
1704,1522,6
1705,4803,6
1706,5118,6
1707,5123,6
1708,4997,6
1709,5936,6
1710,4100,6
1711,5182,6
1712,4222,6
1713,5162,6
1714,4399,6
1715,4952,6
1716,5276,6
1717,5292,6
1718,5318,6
1719,5335,6
1720,5337,6
1721,5345,6
1722,5347,6
1723,5419,6
1724,5421,6
1725,5430,6
1726,5460,6
1727,5550,6
1728,5595,6
1729,5600,6
1730,5602,6
1731,5607,6
1732,5628,6
1733,5643,6
1734,5644,6
1735,5665,6
1736,5682,6
1737,5737,6
1738,5738,6
1739,5745,6
1740,5764,6
1741,5802,6
1742,5828,6
1743,5838,6
1744,5900,6
1745,5902,6
1746,5944,6
1747,5945,6
1748,5949,6
1749,5959,6
1750,5993,6
1751,5997,6
1752,6002,6
1753,6620,6
1754,5262,6
1755,6358,6
1756,5450,2
1757,5583,2
1758,5590,2
1759,5599,2
1760,5513,2
1761,4814,2
1762,291,2
1763,5516,2
1764,462,2
1765,4849,2
1766,4858,2
1767,5517,2
1768,5518,2
1769,4964,2
1770,5473,2
1771,4904,2
1772,4905,2
1773,865,2
1774,5524,2
1775,5714,2
1776,5525,2
1777,5526,2
1778,1161,2
1779,5527,2
1780,4870,2
1781,5530,2
1782,5359,2
1783,5531,2
1784,5128,2
1785,5315,2
1786,5760,2
1787,5956,2
1788,4991,2
1789,4992,2
1790,5002,2
1791,5006,2
1792,5007,2
1793,5010,2
1794,5014,2
1795,5017,2
1796,5019,2
1797,5178,2
1798,5180,2
1799,5190,2
1800,5191,2
1801,5022,2
1802,5415,2
1803,5024,2
1804,5035,2
1805,5036,2
1806,5037,2
1807,5039,2
1808,5040,2
1809,5448,2
1810,5053,2
1811,5054,2
1812,5055,2
1813,5056,2
1814,5464,2
1815,5467,2
1816,5468,2
1817,5063,2
1818,5487,2
1819,5200,2
1820,5214,2
1821,5216,2
1822,4935,2
1823,5491,2
1824,5504,2
1825,5071,2
1826,5077,2
1827,5072,2
1828,5990,2
1829,5079,2
1830,5084,2
1831,5501,2
1832,4756,2
1833,5974,2
1834,5975,2
1835,4284,2
1836,5185,2
1837,4356,2
1838,5189,2
1839,4760,2
1840,5288,2
1841,5103,2
1842,5248,2
1843,5977,2
1844,736,2
1845,737,2
1846,738,2
1847,740,2
1848,5046,2
1849,4767,2
1850,4770,2
1851,4771,2
1852,5305,2
1853,4777,2
1854,5323,2
1855,4781,2
1856,5324,2
1857,4785,2
1858,4786,2
1859,4789,2
1860,5113,2
1861,5295,2
1862,5115,2
1863,4811,2
1864,4795,2
1865,5296,2
1866,4803,2
1867,4804,2
1868,5310,2
1869,5696,2
1870,4806,2
1871,4807,2
1872,4808,2
1873,5983,2
1874,4809,2
1875,4813,2
1876,5312,2
1877,4818,2
1878,4820,2
1879,4821,2
1880,4826,2
1881,5122,2
1882,5074,2
1883,4830,2
1884,5124,2
1885,4832,2
1886,5125,2
1887,5130,2
1888,4836,2
1889,4840,2
1890,4842,2
1891,5112,2
1892,4845,2
1893,5131,2
1894,4848,2
1895,4852,2
1896,4853,2
1897,4854,2
1898,4855,2
1899,4856,2
1900,4857,2
1901,4956,2
1902,4860,2
1903,4862,2
1904,4864,2
1905,5142,2
1906,4867,2
1907,4868,2
1908,4869,2
1909,4873,2
1910,4963,2
1911,4886,2
1912,5144,2
1913,5469,2
1914,5146,2
1915,4892,2
1916,5148,2
1917,4903,2
1918,5700,2
1919,4898,2
1920,5327,2
1921,5013,2
1922,5882,2
1923,4916,2
1924,4917,2
1925,4918,2
1926,5028,2
1927,4923,2
1928,5155,2
1929,4931,2
1930,5045,2
1931,5181,2
1932,4947,2
1933,4950,2
1934,4951,2
1935,4953,2
1936,5166,2
1937,4944,2
1938,4945,2
1939,4946,2
1940,5225,2
1941,5236,2
1942,5239,2
1943,5242,2
1944,5276,2
1945,5277,2
1946,5279,2
1947,5268,2
1948,5282,2
1949,5286,2
1950,5287,2
1951,5292,2
1952,5294,2
1953,5298,2
1954,5306,2
1955,5307,2
1956,5313,2
1957,5314,2
1958,5316,2
1959,5318,2
1960,5328,2
1961,5329,2
1962,5331,2
1963,5332,2
1964,5334,2
1965,5344,2
1966,5346,2
1967,5347,2
1968,5349,2
1969,5352,2
1970,5353,2
1971,5354,2
1972,5365,2
1973,5369,2
1974,5371,2
1975,5372,2
1976,5373,2
1977,5379,2
1978,5380,2
1979,5382,2
1980,5390,2
1981,5391,2
1982,5392,2
1983,5393,2
1984,5396,2
1985,5430,2
1986,5431,2
1987,5432,2
1988,5436,2
1989,5453,2
1990,5454,2
1991,5455,2
1992,5458,2
1993,5459,2
1994,5461,2
1995,5502,2
1996,5536,2
1997,5538,2
1998,5544,2
1999,5545,2
2000,5546,2
2001,5553,2
2002,5559,2
2003,5569,2
2004,5573,2
2005,5582,2
2006,5584,2
2007,5585,2
2008,5587,2
2009,5588,2
2010,5594,2
2011,5598,2
2012,5603,2
2013,5604,2
2014,5606,2
2015,5607,2
2016,5621,2
2017,5630,2
2018,5632,2
2019,5637,2
2020,5638,2
2021,5641,2
2022,5650,2
2023,5659,2
2024,5674,2
2025,5678,2
2026,5682,2
2027,5683,2
2028,5689,2
2029,5690,2
2030,5694,2
2031,5695,2
2032,5702,2
2033,5703,2
2034,5706,2
2035,5725,2
2036,5726,2
2037,5727,2
2038,5732,2
2039,5735,2
2040,5738,2
2041,5740,2
2042,5746,2
2043,5747,2
2044,5750,2
2045,5752,2
2046,5756,2
2047,5757,2
2048,5758,2
2049,5762,2
2050,5763,2
2051,5771,2
2052,5775,2
2053,5781,2
2054,5782,2
2055,5783,2
2056,5786,2
2057,5790,2
2058,5797,2
2059,5804,2
2060,5805,2
2061,5808,2
2062,5811,2
2063,5816,2
2064,5817,2
2065,5823,2
2066,5824,2
2067,5825,2
2068,5830,2
2069,5834,2
2070,5835,2
2071,5836,2
2072,5840,2
2073,5842,2
2074,5844,2
2075,5849,2
2076,5851,2
2077,5858,2
2078,5867,2
2079,5872,2
2080,5875,2
2081,5876,2
2082,5879,2
2083,5884,2
2084,5885,2
2085,5889,2
2086,5890,2
2087,5899,2
2088,5901,2
2089,5902,2
2090,5905,2
2091,5909,2
2092,5913,2
2093,5920,2
2094,5925,2
2095,5927,2
2096,5930,2
2097,5932,2
2098,5935,2
2099,5942,2
2100,5943,2
2101,5946,2
2102,5955,2
2103,5958,2
2104,5961,2
2105,5964,2
2106,5965,2
2107,5997,2
2108,6000,2
2109,26,2
2110,5388,2
2111,5250,2
2112,49,2
2113,327,2
2114,406,2
2115,460,2
2116,587,2
2117,1443,2
2118,1450,2
2119,1500,2
2120,1790,2
2121,2487,2
2122,2714,2
2123,7090,2
2124,359,5
2125,1298,5
2126,999,5
2127,1949,5
2128,2232,5
2129,3178,5
2130,3646,5
2131,3795,5
2132,4656,5
2133,4162,5
2134,4380,5
2135,772,7
2136,3659,7
2137,5384,7
2138,5434,7
2139,5724,7
2140,5897,7
2141,5903,7
2142,6001,7
2143,734,7
2144,786,7
2145,952,7
2146,1373,7
2147,1377,7
2148,5147,7
2149,4928,7
2150,5433,7
2151,5563,7
2152,5566,7
2153,5608,7
2154,5635,7
2155,5723,7
2156,5177,3
2157,5417,3
2158,5026,3
2159,3,3
2160,824,3
2161,5471,3
2162,5705,3
2163,898,3
2164,900,3
2165,7267,3
2166,340,3
2167,437,3
2168,449,3
2169,471,3
2170,573,3
2171,757,3
2172,788,3
2173,819,3
2174,820,3
2175,859,3
2176,886,3
2177,1168,3
2178,1825,3
2179,2316,3
2180,2796,3
2181,3173,3
2182,6891,3
2183,7219,3
2184,4936,1
2185,5512,1
2186,4880,1
2187,4904,1
2188,5525,1
2189,4985,1
2190,5075,1
2191,4995,1
2192,5002,1
2193,5009,1
2194,5179,1
2195,5180,1
2196,5022,1
2197,5414,1
2198,5082,1
2199,5086,1
2200,4754,1
2201,5209,1
2202,126,1
2203,4756,1
2204,5189,1
2205,5288,1
2206,735,1
2207,737,1
2208,741,1
2209,876,1
2210,4773,1
2211,4792,1
2212,4802,1
2213,4809,1
2214,4812,1
2215,4841,1
2216,5405,1
2217,4850,1
2218,5139,1
2219,4963,1
2220,4884,1
2221,5011,1
2222,4921,1
2223,4924,1
2224,4926,1
2225,5044,1
2226,5236,1
2227,5252,1
2228,5263,1
2229,5286,1
2230,5290,1
2231,5313,1
2232,5330,1
2233,5344,1
2234,5350,1
2235,5352,1
2236,5354,1
2237,5365,1
2238,5366,1
2239,5370,1
2240,5373,1
2241,5376,1
2242,5383,1
2243,5461,1
2244,5548,1
2245,5609,1
2246,5623,1
2247,5641,1
2248,5645,1
2249,5680,1
2250,5683,1
2251,5687,1
2252,5690,1
2253,5694,1
2254,5698,1
2255,5710,1
2256,5719,1
2257,5747,1
2258,5765,1
2259,5771,1
2260,5788,1
2261,5844,1
2262,5845,1
2263,5854,1
2264,5872,1
2265,5875,1
2266,5906,1
2267,5933,1
2268,5942,1
2269,5994,1
2270,50,1
2271,333,1
2272,5250,1
2273,7,1
2274,68,1
2275,1111,1
2276,2073,1
2277,3623,1
2278,6707,1
2279,6788,1
2280,6984,1
2281,22,1
2282,119,1
2283,125,1
2284,149,1
2285,174,1
2286,344,1
2287,348,1
2288,366,1
2289,1299,1
2290,447,1
2291,627,1
2292,587,1
2293,588,1
2294,594,1
2295,635,1
2296,656,1
2297,658,1
2298,682,1
2299,769,1
2300,796,1
2301,867,1
2302,1057,1
2303,1060,1
2304,1097,1
2305,1129,1
2306,1163,1
2307,1175,1
2308,1190,1
2309,1443,1
2310,1500,1
2311,1545,1
2312,1607,1
2313,1634,1
2314,1686,1
2315,1959,1
2316,1726,1
2317,1741,1
2318,1790,1
2319,1849,1
2320,1878,1
2321,1891,1
2322,1909,1
2323,1924,1
2324,1946,1
2325,2044,1
2326,2047,1
2327,2062,1
2328,2069,1
2329,2231,1
2330,2299,1
2331,2366,1
2332,2427,1
2333,2683,1
2334,2633,1
2335,2681,1
2336,3111,1
2337,2706,1
2338,2714,1
2339,2740,1
2340,3072,1
2341,3103,1
2342,3154,1
2343,3174,1
2344,3228,1
2345,3274,1
2346,3416,1
2347,3418,1
2348,3463,1
2349,3715,1
2350,4154,1
2351,4234,1
2352,4642,1
2353,4671,1
2354,4708,1
2355,5472,1
2356,6011,1
2357,6132,1
2358,6160,1
2359,6219,1
2360,6324,1
2361,6421,1
2362,6568,1
2363,6766,1
2364,6919,1
2365,6937,1
2366,7012,1
2367,7090,1
2368,157,1
2369,7135,1
2370,54,1
2371,830,1
2372,5034,6
2373,5078,6
2374,7329,6
2375,61,6
2376,5438,6
2377,4755,6
2378,5567,6
2379,5568,6
2380,5511,6
2381,5580,6
2382,76,6
2383,5245,4
2384,5301,4
2385,5401,4
2386,56,4
2387,65,4
2388,5556,4
2389,89,4
2390,5560,4
2391,2,4
2392,19,4
2393,27,4
2394,53,4
2395,5104,2
2396,7328,2
2397,5150,2
2398,5247,2
2399,5367,2
2400,5394,2
2401,4936,2
2402,5424,2
2403,5450,2
2404,5574,2
2405,20,5
2406,58,5
2407,20,7
2408,58,7
2409,5034,6
2410,5078,6
2411,7329,6
2412,61,6
2413,5438,6
2414,4755,6
2415,5567,6
2416,5568,6
2417,5511,6
2418,5580,6
2419,5599,6
2420,5728,6
2421,4776,6
2422,5515,6
2423,5519,6
2424,5520,6
2425,5521,6
2426,5524,6
2427,4971,6
2428,4973,6
2429,4976,6
2430,4983,6
2431,4977,6
2432,5378,6
2433,5668,6
2434,5443,6
2435,5877,6
2436,5315,6
2437,4986,6
2438,4994,6
2439,4993,6
2440,4998,6
2441,5000,6
2442,5004,6
2443,5005,6
2444,5172,6
2445,5169,6
2446,5174,6
2447,5361,6
2448,5968,6
2449,5176,6
2450,5406,6
2451,5179,6
2452,5195,6
2453,5411,6
2454,76,6
2455,204,6
2456,759,6
2457,806,6
2458,4905,6
2459,4981,6
2460,4984,6
2461,5284,6
2462,4990,6
2463,4989,6
2464,5412,6
2465,5245,4
2466,5301,4
2467,5401,4
2468,56,4
2469,65,4
2470,5556,4
2471,89,4
2472,5560,4
2473,5583,4
2474,180,4
2475,5512,4
2476,226,4
2477,304,4
2478,5616,4
2479,5610,4
2480,5693,4
2481,4955,4
2482,710,4
2483,5883,4
2484,5915,4
2485,811,4
2486,5895,4
2487,35,4
2488,92,4
2489,482,4
2490,483,4
2491,291,4
2492,314,4
2493,295,4
2494,351,4
2495,368,4
2496,459,4
2497,491,4
2498,5517,4
2499,5518,4
2500,607,4
2501,663,4
2502,629,4
2503,638,4
2504,746,4
2505,699,4
2506,721,4
2507,4890,4
2508,743,4
2509,772,4
2510,778,4
2511,5522,4
2512,827,4
2513,5526,4
2514,5042,4
2515,4970,4
2516,4969,4
2517,646,4
2518,4974,4
2519,4975,4
2520,402,4
2521,5718,4
2522,5760,4
2523,4987,4
2524,4988,4
2525,5007,4
2526,4996,4
2527,5014,4
2528,5020,4
2529,5019,4
2530,5021,4
2531,5410,4
2532,5415,4
2533,2,4
2534,19,4
2535,27,4
2536,53,4
2537,172,4
2538,211,4
2539,397,4
2540,5866,4
2541,403,4
2542,245,4
2543,227,4
2544,391,4
2545,490,4
2546,481,4
2547,71,4
2548,5967,4
2549,488,4
2550,559,4
2551,591,4
2552,593,4
2553,619,4
2554,5473,4
2555,760,4
2556,5525,4
2557,5527,4
2558,4870,4
2559,4979,4
2560,5015,4
2561,5104,2
2562,5192,2
2563,7328,2
2564,5150,2
2565,5247,2
2566,5367,2
2567,5394,2
2568,4936,2
2569,5424,2
2570,5450,2
2571,5574,2
2572,5590,2
2573,5701,2
2574,5777,2
2575,5513,2
2576,5631,2
2577,4814,2
2578,5514,2
2579,5516,2
2580,462,2
2581,434,2
2582,4858,2
2583,4959,2
2584,4880,2
2585,4964,2
2586,4906,2
2587,4908,2
2588,865,2
2589,4927,2
2590,4925,2
2591,4978,2
2592,4980,2
2593,5359,2
2594,5531,2
2595,4985,2
2596,5128,2
2597,4992,2
2598,4991,2
2599,4995,2
2600,5002,2
2601,5008,2
2602,5173,2
2603,5018,2
2604,5017,2
2605,5177,2
2606,5178,2
2607,5191,2
2608,5180,2
2609,5193,2
2610,5190,2
2611,5414,2
2612,5417,2
2613,5167,2
2614,316,2
2615,4849,2
2616,4875,2
2617,4907,2
2618,5530,2
2619,5075,2
2620,5129,2
2621,5010,2
2622,5016,2
2623,5022,2
2624,20,5
2625,58,5
2626,193,5
2627,244,5
2628,484,5
2629,486,5
2630,5168,5
2631,569,5
2632,5529,5
2633,20,7
2634,58,7
2635,193,7
2636,244,7
2637,484,7
2638,486,7
2639,5168,7
2640,569,7
2641,5529,7
2642,5034,6
2643,5078,6
2644,7329,6
2645,61,6
2646,5438,6
2647,4755,6
2648,5567,6
2649,5568,6
2650,5511,6
2651,5580,6
2652,5599,6
2653,5728,6
2654,4776,6
2655,5515,6
2656,5519,6
2657,5520,6
2658,5521,6
2659,5524,6
2660,4971,6
2661,4973,6
2662,4976,6
2663,4983,6
2664,4977,6
2665,5378,6
2666,5668,6
2667,5443,6
2668,5877,6
2669,5315,6
2670,4986,6
2671,4994,6
2672,4993,6
2673,4998,6
2674,5000,6
2675,5004,6
2676,5005,6
2677,5172,6
2678,5169,6
2679,5174,6
2680,5361,6
2681,5968,6
2682,5176,6
2683,5406,6
2684,5179,6
2685,5195,6
2686,5411,6
2687,5194,6
2688,5024,6
2689,5050,6
2690,5052,6
2691,5058,6
2692,5464,6
2693,5465,6
2694,5474,6
2695,5064,6
2696,5200,6
2697,5199,6
2698,5205,6
2699,5207,6
2700,140,6
2701,5496,6
2702,5073,6
2703,5076,6
2704,5085,6
2705,5089,6
2706,132,6
2707,136,6
2708,151,6
2709,177,6
2710,246,6
2711,4938,6
2712,315,6
2713,5095,6
2714,650,6
2715,4940,6
2716,5613,6
2717,5614,6
2718,5188,6
2719,5096,6
2720,5097,6
2721,400,6
2722,4943,6
2723,383,6
2724,5098,6
2725,5099,6
2726,478,6
2727,493,6
2728,537,6
2729,546,6
2730,556,6
2731,557,6
2732,5724,6
2733,5903,6
2734,6001,6
2735,571,6
2736,5101,6
2737,76,6
2738,5203,6
2739,597,6
2740,620,6
2741,628,6
2742,4765,6
2743,630,6
2744,204,6
2745,660,6
2746,669,6
2747,678,6
2748,5655,6
2749,684,6
2750,742,6
2751,745,6
2752,5105,6
2753,790,6
2754,5106,6
2755,4768,6
2756,815,6
2757,817,6
2758,5107,6
2759,759,6
2760,806,6
2761,4905,6
2762,4769,6
2763,4981,6
2764,4984,6
2765,5284,6
2766,4990,6
2767,4989,6
2768,5412,6
2769,5049,6
2770,4775,6
2771,5068,6
2772,5079,6
2773,5505,6
2774,5208,6
2775,93,6
2776,5209,6
2777,4778,6
2778,4779,6
2779,4780,6
2780,5094,6
2781,4784,6
2782,4788,6
2783,399,6
2784,398,6
2785,4791,6
2786,4793,6
2787,4796,6
2788,4764,6
2789,4800,6
2790,4803,6
2791,637,6
2792,5982,6
2793,667,6
2794,5110,6
2795,4815,6
2796,4792,6
2797,4798,6
2798,4797,6
2799,5118,6
2800,5120,6
2801,4821,6
2802,4823,6
2803,5048,6
2804,5123,6
2805,5013,6
2806,5329,6
2807,5328,6
2808,5087,6
2809,4833,6
2810,5385,6
2811,4835,6
2812,5658,6
2813,5656,6
2814,4839,6
2815,5670,6
2816,5748,6
2817,5697,6
2818,5734,6
2819,4843,6
2820,5751,6
2821,5405,6
2822,4844,6
2823,5787,6
2824,5818,6
2825,5801,6
2826,5828,6
2827,5848,6
2828,5132,6
2829,5133,6
2830,5925,6
2831,5127,6
2832,5141,6
2833,344,6
2834,5154,6
2835,4859,6
2836,4864,6
2837,5140,6
2838,4871,6
2839,4872,6
2840,4876,6
2841,4879,6
2842,4965,6
2843,5145,6
2844,4892,6
2845,4997,6
2846,4900,6
2847,5773,6
2848,4901,6
2849,4902,6
2850,4912,6
2851,5715,6
2852,4914,6
2853,5950,6
2854,5151,6
2855,5152,6
2856,5916,6
2857,4929,6
2858,5157,6
2859,5951,6
2860,5044,6
2861,5182,6
2862,5160,6
2863,5161,6
2864,5357,6
2865,5165,6
2866,4948,6
2867,4949,6
2868,4950,6
2869,4952,6
2870,4945,6
2871,5222,6
2872,5228,6
2873,5220,6
2874,5302,6
2875,5292,6
2876,5299,6
2877,5297,6
2878,5303,6
2879,5316,6
2880,5322,6
2881,5314,6
2882,5318,6
2883,5336,6
2884,5333,6
2885,5338,6
2886,5344,6
2887,5347,6
2888,5363,6
2889,5369,6
2890,5386,6
2891,5381,6
2892,5395,6
2893,5392,6
2894,5391,6
2895,5397,6
2896,5404,6
2897,5403,6
2898,5402,6
2899,5423,6
2900,5419,6
2901,5430,6
2902,5442,6
2903,5500,6
2904,5460,6
2905,5459,6
2906,5534,6
2907,5539,6
2908,5543,6
2909,5542,6
2910,5535,6
2911,5544,6
2912,5564,6
2913,5566,6
2914,5563,6
2915,5577,6
2916,5591,6
2917,5589,6
