id,job_id,level_id
2918,5597,6
2919,5600,6
2920,5608,6
2921,5628,6
2922,5623,6
2923,5630,6
2924,5633,6
2925,5643,6
2926,5644,6
2927,5649,6
2928,5663,6
2929,5660,6
2930,5665,6
2931,5657,6
2932,5666,6
2933,5671,6
2934,5672,6
2935,5682,6
2936,5679,6
2937,5688,6
2938,5692,6
2939,5684,6
2940,5698,6
2941,5699,6
2942,5709,6
2943,5706,6
2944,5711,6
2945,5713,6
2946,5716,6
2947,5721,6
2948,5723,6
2949,5717,6
2950,5722,6
2951,5737,6
2952,5730,6
2953,5731,6
2954,5738,6
2955,5753,6
2956,5769,6
2957,5761,6
2958,5766,6
2959,5767,6
2960,5774,6
2961,5784,6
2962,5792,6
2963,5789,6
2964,5794,6
2965,5793,6
2966,5799,6
2967,5805,6
2968,5802,6
2969,5807,6
2970,5804,6
2971,5838,6
2972,5832,6
2973,5829,6
2974,5847,6
2975,5851,6
2976,5856,6
2977,5878,6
2978,5871,6
2979,5880,6
2980,5873,6
2981,5892,6
2982,5902,6
2983,5900,6
2984,5904,6
2985,5920,6
2986,5918,6
2987,5935,6
2988,5928,6
2989,5926,6
2990,5938,6
2991,5939,6
2992,5940,6
2993,5948,6
2994,5944,6
2995,5949,6
2996,5997,6
2997,5739,6
2998,575,6
2999,29,6
3000,47,6
3001,7209,6
3002,7217,6
3003,717,6
3004,7238,6
3005,34,6
3006,229,6
3007,241,6
3008,290,6
3009,299,6
3010,430,6
3011,427,6
3012,447,6
3013,450,6
3014,452,6
3015,587,6
3016,706,6
3017,805,6
3018,818,6
3019,849,6
3020,7132,6
3021,7256,6
3022,5245,4
3023,5301,4
3024,5401,4
3025,56,4
3026,65,4
3027,5556,4
3028,89,4
3029,5560,4
3030,5583,4
3031,180,4
3032,5512,4
3033,226,4
3034,304,4
3035,5616,4
3036,5610,4
3037,5693,4
3038,4955,4
3039,710,4
3040,5883,4
3041,5915,4
3042,811,4
3043,5895,4
3044,766,4
3045,35,4
3046,92,4
3047,482,4
3048,483,4
3049,291,4
3050,314,4
3051,295,4
3052,351,4
3053,368,4
3054,459,4
3055,491,4
3056,5517,4
3057,5518,4
3058,607,4
3059,663,4
3060,629,4
3061,638,4
3062,746,4
3063,699,4
3064,721,4
3065,4890,4
3066,743,4
3067,772,4
3068,778,4
3069,5522,4
3070,827,4
3071,902,4
3072,5526,4
3073,5042,4
3074,4970,4
3075,4969,4
3076,646,4
3077,4974,4
3078,4975,4
3079,402,4
3080,5718,4
3081,5760,4
3082,4987,4
3083,4988,4
3084,5007,4
3085,4996,4
3086,5014,4
3087,5020,4
3088,5019,4
3089,5021,4
3090,5410,4
3091,5415,4
3092,5413,4
3093,5025,4
3094,5029,4
3095,5030,4
3096,5037,4
3097,5040,4
3098,5418,4
3099,5041,4
3100,5445,4
3101,5446,4
3102,5051,4
3103,5054,4
3104,5057,4
3105,5059,4
3106,5060,4
3107,5467,4
3108,5196,4
3109,5466,4
3110,5468,4
3111,5483,4
3112,5062,4
3113,5969,4
3114,5487,4
3115,5989,4
3116,5202,4
3117,5204,4
3118,5213,4
3119,5217,4
3120,5265,4
3121,5494,4
3122,5493,4
3123,5497,4
3124,5071,4
3125,5084,4
3126,5510,4
3127,5508,4
3128,5509,4
3129,5088,4
3130,72,4
3131,74,4
3132,86,4
3133,4754,4
3134,84,4
3135,95,4
3136,96,4
3137,647,4
3138,120,4
3139,122,4
3140,139,4
3141,137,4
3142,143,4
3143,5501,4
3144,144,4
3145,145,4
3146,150,4
3147,154,4
3148,163,4
3149,162,4
3150,168,4
3151,167,4
3152,166,4
3153,184,4
3154,181,4
3155,178,4
3156,195,4
3157,185,4
3158,199,4
3159,201,4
3160,215,4
3161,5975,4
3162,216,4
3163,231,4
3164,247,4
3165,242,4
3166,4757,4
3167,648,4
3168,5612,4
3169,4939,4
3170,649,4
3171,296,4
3172,303,4
3173,306,4
3174,309,4
3175,312,4
3176,318,4
3177,322,4
3178,323,4
3179,336,4
3180,14,4
3181,349,4
3182,362,4
3183,374,4
3184,379,4
3185,5189,4
3186,410,4
3187,404,4
3188,407,4
3189,382,4
3190,551,4
3191,385,4
3192,433,4
3193,396,4
3194,395,4
3195,392,4
3196,423,4
3197,428,4
3198,432,4
3199,448,4
3200,446,4
3201,480,4
3202,455,4
3203,466,4
3204,470,4
3205,468,4
3206,472,4
3207,477,4
3208,475,4
3209,476,4
3210,489,4
3211,494,4
3212,497,4
3213,496,4
3214,498,4
3215,3,4
3216,530,4
3217,98,4
3218,535,4
3219,538,4
3220,552,4
3221,540,4
3222,544,4
3223,554,4
3224,555,4
3225,5100,4
3226,562,4
3227,561,4
3228,567,4
3229,570,4
3230,2,4
3231,19,4
3232,27,4
3233,579,4
3234,578,4
3235,580,4
3236,53,4
3237,583,4
3238,582,4
3239,584,4
3240,586,4
3241,585,4
3242,172,4
3243,589,4
3244,595,4
3245,211,4
3246,601,4
3247,599,4
3248,603,4
3249,602,4
3250,604,4
3251,397,4
3252,608,4
3253,617,4
3254,606,4
3255,5654,4
3256,610,4
3257,5866,4
3258,613,4
3259,614,4
3260,616,4
3261,615,4
3262,626,4
3263,623,4
3264,622,4
3265,624,4
3266,634,4
3267,632,4
3268,636,4
3269,639,4
3270,643,4
3271,642,4
3272,645,4
3273,644,4
3274,403,4
3275,652,4
3276,761,4
3277,653,4
3278,657,4
3279,245,4
3280,659,4
3281,661,4
3282,664,4
3283,662,4
3284,227,4
3285,666,4
3286,672,4
3287,675,4
3288,676,4
3289,677,4
3290,680,4
3291,391,4
3292,681,4
3293,709,4
3294,685,4
3295,490,4
3296,690,4
3297,692,4
3298,689,4
3299,694,4
3300,5978,4
3301,481,4
3302,695,4
3303,700,4
3304,71,4
3305,705,4
3306,703,4
3307,712,4
3308,704,4
3309,5967,4
3310,714,4
3311,719,4
3312,722,4
3313,488,4
3314,724,4
3315,730,4
3316,5979,4
3317,734,4
3318,739,4
3319,744,4
3320,748,4
3321,559,4
3322,752,4
3323,751,4
3324,753,4
3325,762,4
3326,756,4
3327,591,4
3328,767,4
3329,774,4
3330,593,4
3331,777,4
3332,780,4
3333,776,4
3334,5047,4
3335,619,4
3336,789,4
3337,786,4
3338,822,4
3339,791,4
3340,794,4
3341,797,4
3342,5473,4
3343,804,4
3344,807,4
3345,809,4
3346,812,4
3347,813,4
3348,760,4
3349,823,4
3350,824,4
3351,5525,4
3352,5527,4
3353,875,4
3354,873,4
3355,4870,4
3356,4770,4
3357,5109,4
3358,4979,4
3359,904,4
3360,5015,4
3361,838,4
3362,5036,4
3363,5988,4
3364,5053,4
3365,5485,4
3366,62,4
3367,5214,4
3368,25,4
3369,99,4
3370,100,4
3371,121,4
3372,133,4
3373,135,4
3374,148,4
3375,153,4
3376,164,4
3377,165,4
3378,175,4
3379,173,4
3380,179,4
3381,183,4
3382,217,4
3383,224,4
3384,5976,4
3385,4781,4
3386,293,4
3387,294,4
3388,301,4
3389,313,4
3390,324,4
3391,331,4
3392,334,4
3393,341,4
3394,4942,4
3395,353,4
3396,357,4
3397,369,4
3398,4789,4
3399,405,4
3400,393,4
3401,439,4
3402,5295,4
3403,442,4
3404,451,4
3405,463,4
3406,5115,4
3407,467,4
3408,474,4
3409,485,4
3410,495,4
3411,4817,4
3412,539,4
3413,553,4
3414,5296,4
3415,4799,4
3416,581,4
3417,598,4
3418,4801,4
3419,631,4
3420,5325,4
3421,641,4
3422,651,4
3423,4805,4
3424,5696,4
3425,674,4
3426,687,4
3427,5311,4
3428,716,4
3429,720,4
3430,783,4
3431,787,4
3432,795,4
3433,808,4
3434,5323,4
3435,5305,4
3436,5111,4
3437,5114,4
3438,4795,4
3439,4811,4
3440,4794,4
3441,5991,4
3442,5121,4
3443,4819,4
3444,5326,4
3445,5119,4
3446,4826,4
3447,5122,4
3448,4885,4
3449,4824,4
3450,4913,4
3451,4899,4
3452,4923,4
3453,4919,4
3454,5043,4
3455,4830,4
3456,5124,4
3457,5348,4
3458,5368,4
3459,5420,4
3460,5554,4
3461,5130,4
3462,5646,4
3463,4836,4
3464,4837,4
3465,5675,4
3466,4840,4
3467,5112,4
3468,5816,4
3469,5908,4
3470,4848,4
3471,4851,4
3472,5941,4
3473,5953,4
3474,4852,4
3475,5952,4
3476,45,4
3477,1,4
3478,828,4
3479,117,4
3480,119,4
3481,149,4
3482,208,4
3483,4956,4
3484,298,4
3485,4958,4
3486,327,4
3487,456,4
3488,5138,4
3489,529,4
3490,209,4
3491,7135,4
3492,4862,4
3493,7188,4
3494,4960,4
3495,5986,4
3496,4867,4
3497,4868,4
3498,5992,4
3499,4869,4
3500,4877,4
3501,4966,4
3502,4968,4
3503,4982,4
3504,5144,4
3505,5471,4
3506,4888,4
3507,4889,4
3508,5712,4
3509,4891,4
3510,5149,4
3511,4896,4
3512,5027,4
3513,4915,4
3514,5882,4
3515,4917,4
3516,4918,4
3517,5860,4
3518,5155,4
3519,4931,4
3520,5342,4
3521,5181,4
3522,7203,4
3523,5159,4
3524,5164,4
3525,4947,4
3526,4951,4
3527,13,4
3528,5183,4
3529,5184,4
3530,4954,4
3531,4944,4
3532,4946,4
3533,5218,4
3534,5230,4
3535,5225,4
3536,5239,4
3537,5256,4
3538,5279,4
3539,5276,4
3540,5272,4
3541,5287,4
3542,5358,4
3543,5283,4
3544,5291,4
3545,5298,4
3546,5294,4
3547,5300,4
3548,5321,4
3549,5309,4
3550,5320,4
3551,5334,4
3552,5339,4
3553,5332,4
3554,5331,4
3555,5353,4
3556,5356,4
3557,5364,4
3558,5370,4
3559,5372,4
3560,5376,4
3561,5379,4
3562,5377,4
3563,5383,4
3564,5387,4
3565,5398,4
3566,5393,4
3567,5399,4
3568,5431,4
3569,5422,4
3570,5429,4
3571,5428,4
3572,5427,4
3573,5439,4
3574,5436,4
3575,5440,4
3576,5453,4
3577,5457,4
3578,5456,4
3579,5503,4
3580,5502,4
3581,5533,4
3582,5538,4
3583,5537,4
3584,5541,4
3585,5540,4
3586,5545,4
3587,5552,4
3588,5551,4
3589,5559,4
3590,5561,4
3591,5569,4
3592,5570,4
3593,5562,4
3594,5565,4
3595,5572,4
3596,5573,4
3597,5571,4
3598,5575,4
3599,5596,4
3600,5593,4
3601,5594,4
3602,5598,4
3603,5585,4
3604,5592,4
3605,5605,4
3606,5617,4
3607,5627,4
3608,5618,4
3609,5620,4
3610,5639,4
3611,5634,4
3612,5629,4
3613,5632,4
3614,5636,4
3615,5651,4
3616,5653,4
3617,5652,4
3618,5659,4
3619,5667,4
3620,5680,4
3621,5676,4
3622,5681,4
3623,5694,4
3624,5686,4
3625,5695,4
3626,5702,4
3627,5704,4
3628,5726,4
3629,5725,4
3630,5720,4
3631,5727,4
3632,5740,4
3633,5741,4
3634,5733,4
3635,5742,4
3636,5750,4
3637,5744,4
3638,5764,4
3639,5759,4
3640,5768,4
3641,5770,4
3642,5779,4
3643,5785,4
3644,5790,4
3645,5795,4
3646,5813,4
3647,5811,4
3648,5812,4
3649,5809,4
3650,5820,4
3651,5817,4
3652,5821,4
3653,5814,4
3654,5822,4
3655,5833,4
3656,5830,4
3657,5835,4
3658,5836,4
3659,5839,4
3660,5841,4
3661,5842,4
3662,5850,4
3663,5849,4
3664,5858,4
3665,5855,4
3666,5859,4
3667,5885,4
3668,5890,4
3669,5888,4
3670,5889,4
3671,5901,4
3672,5907,4
3673,5911,4
3674,5917,4
3675,5919,4
3676,5914,4
3677,5927,4
3678,5923,4
3679,5929,4
3680,5931,4
3681,5946,4
3682,5943,4
3683,5955,4
3684,5957,4
3685,5954,4
3686,5964,4
3687,5960,4
3688,5966,4
3689,5995,4
3690,5999,4
3691,6003,4
3692,26,4
3693,333,4
3694,159,4
3695,9,4
3696,10,4
3697,230,4
3698,4831,4
3699,24,4
3700,5135,4
3701,7079,4
3702,188,4
3703,4,4
3704,85,4
3705,7083,4
3706,8,4
3707,51,4
3708,186,4
3709,7097,4
3710,7118,4
3711,88,4
3712,23,4
3713,39,4
3714,190,4
3715,7136,4
3716,28,4
3717,32,4
3718,91,4
3719,31,4
3720,36,4
3721,176,4
3722,37,4
3723,7187,4
3724,7190,4
3725,7189,4
3726,60,4
3727,55,4
3728,59,4
3729,207,4
3730,205,4
3731,7207,4
3732,7201,4
3733,7202,4
3734,7206,4
3735,7214,4
3736,64,4
3737,66,4
3738,7216,4
3739,238,4
3740,7244,4
3741,78,4
3742,7254,4
3743,79,4
3744,80,4
3745,218,4
3746,83,4
3747,7261,4
3748,7265,4
3749,221,4
3750,7,4
3751,5,4
3752,223,4
3753,68,4
3754,41,4
3755,82,4
3756,156,4
3757,212,4
3758,237,4
3759,197,4
3760,232,4
3761,22,4
3762,547,4
3763,87,4
3764,123,4
3765,233,4
3766,134,4
3767,158,4
3768,155,4
3769,198,4
3770,214,4
3771,174,4
3772,228,4
3773,203,4
3774,182,4
3775,234,4
3776,240,4
3777,236,4
3778,292,4
3779,297,4
3780,311,4
3781,340,4
3782,356,4
3783,348,4
3784,406,4
3785,394,4
3786,389,4
3787,401,4
3788,437,4
3789,449,4
3790,429,4
3791,460,4
3792,453,4
3793,471,4
3794,479,4
3795,473,4
3796,469,4
3797,532,4
3798,627,4
3799,572,4
3800,536,4
3801,573,4
3802,542,4
3803,577,4
3804,588,4
3805,590,4
3806,576,4
3807,592,4
3808,618,4
3809,600,4
3810,596,4
3811,658,4
3812,635,4
3813,625,4
3814,640,4
3815,656,4
3816,686,4
3817,673,4
3818,670,4
3819,682,4
3820,688,4
3821,683,4
3822,707,4
3823,696,4
3824,723,4
3825,727,4
3826,708,4
3827,725,4
3828,728,4
3829,729,4
3830,754,4
3831,757,4
3832,755,4
3833,796,4
3834,779,4
3835,769,4
3836,788,4
3837,819,4
3838,821,4
3839,816,4
3840,820,4
3841,826,4
3842,191,4
3843,157,4
3844,187,4
3845,33,4
3846,7139,4
3847,38,4
3848,52,4
3849,54,4
3850,206,4
3851,7205,4
3852,7243,4
3853,219,4
3854,243,4
3855,7241,4
3856,5104,2
3857,5192,2
3858,7328,2
3859,5150,2
3860,5247,2
3861,5367,2
3862,5394,2
3863,4936,2
3864,5424,2
3865,5450,2
3866,5574,2
3867,5590,2
3868,5701,2
3869,5777,2
3870,5513,2
3871,5631,2
3872,4814,2
3873,5514,2
3874,5516,2
3875,462,2
3876,434,2
3877,4858,2
3878,4959,2
3879,4880,2
3880,4964,2
3881,4906,2
3882,4908,2
3883,865,2
3884,4927,2
3885,4925,2
3886,4978,2
3887,4980,2
3888,5359,2
3889,5531,2
3890,4985,2
3891,5128,2
3892,4992,2
3893,4991,2
3894,4995,2
3895,5002,2
3896,5008,2
3897,5173,2
3898,5018,2
3899,5017,2
3900,5177,2
3901,5178,2
3902,5191,2
3903,5180,2
3904,5193,2
3905,5190,2
3906,5414,2
3907,5417,2
3908,5026,2
3909,5035,2
3910,5038,2
3911,5448,2
3912,5197,2
3913,5479,2
3914,5063,2
3915,5481,2
3916,5201,2
3917,5254,2
3918,5216,2
3919,4935,2
3920,5489,2
3921,5491,2
3922,5077,2
3923,5072,2
3924,5990,2
3925,5081,2
3926,5506,2
3927,5507,2
3928,138,2
3929,5090,2
3930,70,2
3931,4937,2
3932,4756,2
3933,5185,2
3934,5211,2
3935,4759,2
3936,4760,2
3937,5288,2
3938,4762,2
3939,7208,2
3940,4763,2
3941,5167,2
3942,4766,2
3943,5103,2
3944,5248,2
3945,316,2
3946,5977,2
3947,713,2
3948,4849,2
3949,5980,2
3950,4875,2
3951,5046,2
3952,4767,2
3953,4907,2
3954,5530,2
3955,4771,2
3956,5075,2
3957,5129,2
3958,4772,2
3959,5010,2
3960,5016,2
3961,5022,2
3962,4774,2
3963,5447,2
3964,5056,2
3965,4782,2
3966,4777,2
3967,5210,2
3968,5187,2
3969,4783,2
3970,4785,2
3971,4786,2
3972,4787,2
3973,560,2
3974,4802,2
3975,4807,2
3976,4808,2
3977,4809,2
3978,4773,2
3979,5289,2
3980,5324,2
3981,5117,2
3982,4804,2
3983,5312,2
3984,4818,2
3985,5310,2
3986,4810,2
3987,5984,2
3988,4820,2
3989,4822,2
3990,4962,2
3991,5700,2
3992,4825,2
3993,5074,2
3994,4827,2
3995,4828,2
3996,5028,2
3997,4829,2
3998,5307,2
3999,4832,2
4000,5125,2
4001,4834,2
4002,5536,2
4003,5669,2
4004,4838,2
4005,5732,2
4006,4841,2
4007,4842,2
4008,5758,2
4009,5808,2
4010,5126,2
4011,5131,2
4012,4846,2
4013,5845,2
4014,4847,2
4015,5872,2
4016,5136,2
4017,5137,2
4018,4853,2
4019,4854,2
4020,4857,2
4021,4957,2
4022,4860,2
4023,5139,2
4024,5142,2
4025,4874,2
4026,4961,2
4027,4963,2
4028,4882,2
4029,4967,2
4030,4884,2
4031,4886,2
4032,4897,2
4033,5772,2
4034,4898,2
4035,5011,2
4036,5327,2
4037,4916,2
4038,5936,2
4039,5153,2
4040,4921,2
4041,4924,2
4042,5156,2
4043,5158,2
4044,5163,2
4045,4953,2
4046,4932,2
4047,5166,2
4048,4933,2
4049,4934,2
4050,5234,2
4051,5242,2
4052,5252,2
4053,5263,2
4054,5259,2
4055,5274,2
4056,5268,2
4057,5277,2
4058,5286,2
4059,5304,2
4060,5290,2
4061,5317,2
4062,5306,2
4063,5330,2
4064,5346,2
4065,5350,2
4066,5349,2
4067,5352,2
4068,5365,2
4069,5371,2
4070,5373,2
4071,5374,2
4072,5366,2
4073,5382,2
4074,5421,2
4075,5444,2
4076,5432,2
4077,5455,2
4078,5451,2
4079,5458,2
4080,5454,2
4081,5461,2
4082,5532,2
4083,5557,2
4084,5547,2
4085,5548,2
4086,5553,2
4087,5546,2
4088,5558,2
4089,5576,2
4090,5584,2
4091,5581,2
4092,5587,2
4093,5588,2
4094,5603,2
4095,5609,2
4096,5606,2
4097,5604,2
4098,5619,2
4099,5625,2
4100,5621,2
4101,5637,2
4102,5640,2
4103,5641,2
4104,5642,2
4105,5645,2
4106,5650,2
4107,5661,2
4108,5678,2
4109,5674,2
4110,5690,2
4111,5683,2
4112,5687,2
4113,5689,2
4114,5691,2
4115,5705,2
4116,5710,2
4117,5707,2
4118,5703,2
4119,5708,2
4120,5719,2
4121,5743,2
4122,5735,2
4123,5736,2
4124,5746,2
4125,5756,2
4126,5749,2
4127,5757,2
4128,5762,2
4129,5771,2
4130,5765,2
4131,5776,2
4132,5782,2
4133,5775,2
4134,5781,2
4135,5786,2
4136,5783,2
4137,5797,2
4138,5791,2
4139,5800,2
4140,5810,2
4141,5815,2
4142,5825,2
4143,5819,2
4144,5826,2
4145,5824,2
4146,5827,2
4147,5831,2
4148,5840,2
4149,5844,2
4150,5867,2
4151,5857,2
4152,5854,2
4153,5874,2
4154,5868,2
4155,5876,2
4156,5881,2
4157,5879,2
4158,5887,2
4159,5893,2
4160,5894,2
4161,5891,2
4162,5899,2
4163,5906,2
4164,5898,2
4165,5913,2
4166,5912,2
4167,5909,2
4168,5921,2
4169,5930,2
4170,5932,2
4171,5933,2
4172,5937,2
4173,5945,2
4174,5942,2
4175,5965,2
4176,5958,2
4177,6002,2
4178,5993,2
4179,5998,2
4180,5994,2
4181,6000,2
4182,18,2
4183,5388,2
4184,5962,2
4185,5250,2
4186,7267,2
4187,492,2
4188,594,2
4189,192,2
4190,20,5
4191,58,5
4192,193,5
4193,244,5
4194,484,5
4195,486,5
4196,5168,5
4197,5065,5
4198,5066,5
4199,5067,5
4200,7268,5
4201,69,5
4202,73,5
4203,5973,5
4204,160,5
4205,202,5
4206,308,5
4207,335,5
4208,343,5
4209,386,5
4210,384,5
4211,388,5
4212,387,5
4213,435,5
4214,438,5
4215,440,5
4216,441,5
4217,444,5
4218,443,5
4219,445,5
4220,457,5
4221,7184,5
4222,534,5
4223,558,5
4224,563,5
4225,565,5
4226,718,5
4227,612,5
4228,621,5
4229,655,5
4230,654,5
4231,732,5
4232,569,5
4233,793,5
4234,5529,5
4235,142,5
4236,248,5
4237,390,5
4238,431,5
4239,436,5
4240,533,5
4241,564,5
4242,566,5
4243,574,5
4244,733,5
4245,771,5
4246,77,5
4247,81,5
4248,691,5
4249,697,5
4250,7210,5
4251,5012,5
4252,11,5
4253,5270,5
4254,5337,5
4255,5602,5
4256,5677,5
4257,5745,5
4258,5837,5
4259,5905,5
4260,6,5
4261,16,5
4262,94,5
4263,57,5
4264,67,5
4265,305,5
4266,40,5
4267,75,5
4268,426,5
4269,222,5
4270,225,5
4271,7140,5
4272,141,5
4273,325,5
4274,454,5
4275,568,5
4276,196,5
4277,220,5
4278,20,7
4279,58,7
4280,193,7
4281,244,7
4282,484,7
4283,486,7
4284,5168,7
4285,5065,7
4286,5066,7
4287,5067,7
4288,7268,7
4289,69,7
4290,73,7
4291,5973,7
4292,160,7
4293,202,7
4294,308,7
4295,335,7
4296,343,7
4297,386,7
4298,384,7
4299,388,7
4300,387,7
4301,435,7
4302,438,7
4303,440,7
4304,441,7
4305,444,7
4306,443,7
4307,445,7
4308,457,7
4309,7184,7
4310,534,7
4311,558,7
4312,563,7
4313,565,7
4314,718,7
4315,612,7
4316,621,7
4317,655,7
4318,654,7
4319,732,7
4320,569,7
4321,793,7
4322,5529,7
4323,142,7
4324,248,7
4325,390,7
4326,431,7
4327,436,7
4328,533,7
4329,564,7
4330,566,7
4331,574,7
4332,733,7
4333,771,7
4334,77,7
4335,81,7
4336,691,7
4337,697,7
4338,7210,7
4339,5012,7
4340,11,7
4341,5270,7
4342,5337,7
4343,5602,7
4344,5677,7
4345,5745,7
4346,5837,7
4347,5905,7
4348,6,7
4349,16,7
4350,94,7
4351,57,7
4352,67,7
4353,305,7
4354,40,7
4355,75,7
4356,426,7
4357,222,7
4358,225,7
4359,7140,7
4360,141,7
4361,325,7
4362,454,7
4363,568,7
4364,196,7
4365,220,7
